title,douban_id,douban_url,cover,rating,date,status,status_label,tags,comment,intro,category
耶鲁大学公开课 : 政治哲学,26278816,https://book.douban.com/subject/26278816/,/covers/books/26278816.jpg,5,"2020-06-26
      读过",collect,读过,,太好看了！准备入手系列全套了！// “宽容达到一定程度后就不再是宽容，而是变成一种温和的虚无主义；这种虚无主义能将自由完全扩展到一切事物上，恰是因为它对待任何事情都不再严肃？这难道真的是宽容，还是说只不过是某种渐渐厌倦了追求真理和判断的正确标准的堕落呢？这里就存在着一种危险：无限的宽容将滋长理智的消极被动性，以及对一切观点（无论肮脏、卑劣还是疯狂的）不加批判的接受。”,,book
千年一叹,1020241,https://book.douban.com/subject/1020241/,/covers/books/1020241.jpg,2,"2020-06-19
      读过",collect,读过,,,,book
权力与相互依赖,10432354,https://book.douban.com/subject/10432354/,/covers/books/10432354.jpg,3,"2020-06-16
      读过",collect,读过,,,,book
论民主,10770260,https://book.douban.com/subject/10770260/,/covers/books/10770260.jpg,3,"2020-06-16
      读过",collect,读过,,罗伯特达尔的“多元民主”理论 入门书籍,,book
政治学,1056867,https://book.douban.com/subject/1056867/,/covers/books/1056867.jpg,4,"2020-06-07
      读过",collect,读过,,,,book
尼各马可伦理学,1051943,https://book.douban.com/subject/1051943/,/covers/books/1051943.jpg,,"2020-06-07
      读过",collect,读过,,,,book
会饮篇,21570668,https://book.douban.com/subject/21570668/,/covers/books/21570668.jpg,5,"2020-05-28
      读过",collect,读过,,,,book
恶之花,3662216,https://book.douban.com/subject/3662216/,/covers/books/3662216.jpg,5,"2020-05-12
      读过",collect,读过,,绝版了 sad,,book
中国现代国家的起源,25750468,https://book.douban.com/subject/25750468/,/covers/books/25750468.jpg,,"2020-05-11
      读过",collect,读过,,举精英的例子论述国家建构constitutional agenda（人们的意愿）是不是合理呢？,,book
经济落后的历史透视,20271281,https://book.douban.com/subject/20271281/,/covers/books/20271281.jpg,,"2020-05-11
      读过",collect,读过,,,,book
房思琪的初恋乐园,27614904,https://book.douban.com/subject/27614904/,/covers/books/27614904.jpg,5,"2020-05-08
      读过",collect,读过,,前两天崩溃了跟妈妈聊天，她说你能不能不去读那些书，我说不行，她说你明知道有些书会给你带来痛苦你偏要去读，我说我偏要去。想起菲茨杰拉德说不是所有人都有同你一样的优势，不是所有人都能跳入梦境选择不出来，不是所有人都有自己可以躲进去的封闭空间，这场梦成全了我，这场梦也在吞噬我。,,book
人应该如何生活: 柏拉图《王制》释义,4190173,https://book.douban.com/subject/4190173/,/covers/books/4190173.jpg,4,"2020-05-05
      读过",collect,读过,,有很多想法，很有魅力，但每个想法都写得太浅了，也许是施派师传写法？作为初学者我还不具备把其中的想法之一拎出来理清楚的能力。,,book
伤逝,1157014,https://book.douban.com/subject/1157014/,/covers/books/1157014.jpg,5,"2020-04-28
      读过",collect,读过,,二人因爱的冲动而结合，但涓生能够站在爱情之上，子君拥有的只是爱。这段关系表面上由涓生一人完全主导，但如果从子君的视角看，她更像是主导了自己的命运，从激烈的爱，到延续的生活，到分离后的死。涓生像是陷入迷失，子君的缺席更将迷失深化为虚空，最后他在悔恨与悲哀中用谎言推卸责任，用遗忘麻痹自己。所以说什么是新思想？到底哪些人真正拥有新思想？新思想是名词的传递吗？涓生启蒙给子君的，和子君为了爱奋不顾身的，到底何者更像新思想呢？,,book
伪装学渣,34429608,https://book.douban.com/subject/34429608/,/covers/books/34429608.jpg,,"2020-04-21
      读过",collect,读过,,纯搞笑,,book
解藥: （全四冊）,30378711,https://book.douban.com/subject/30378711/,/covers/books/30378711.jpg,4,"2020-04-21
      读过",collect,读过,,,,book
一个钢镚儿: 第一册,30340128,https://book.douban.com/subject/30340128/,/covers/books/30340128.jpg,,"2020-04-21
      读过",collect,读过,,,,book
镇魂,33456675,https://book.douban.com/subject/33456675/,/covers/books/33456675.jpg,3,"2020-04-21
      读过",collect,读过,,,,book
格格不入,26781333,https://book.douban.com/subject/26781333/,/covers/books/26781333.jpg,4,"2020-04-21
      读过",collect,读过,,,,book
狼行成双,26375993,https://book.douban.com/subject/26375993/,/covers/books/26375993.jpg,,"2020-04-21
      读过",collect,读过,,,,book
撒野 2,33413575,https://book.douban.com/subject/33413575/,/covers/books/33413575.jpg,4,"2020-04-21
      读过",collect,读过,,,,book
撒野,30336340,https://book.douban.com/subject/30336340/,/covers/books/30336340.jpg,4,"2020-04-21
      读过",collect,读过,,,,book
笃定: You are My Sunshine,6960951,https://book.douban.com/subject/6960951/,/covers/books/6960951.jpg,,"2020-04-21
      读过",collect,读过,,,,book
曾有你的天气: The Weather with You,6539691,https://book.douban.com/subject/6539691/,/covers/books/6539691.jpg,,"2020-04-21
      读过",collect,读过,,,,book
声息2,3684715,https://book.douban.com/subject/3684715/,/covers/books/3684715.jpg,,"2020-04-21
      读过",collect,读过,,,,book
是日夏茗,4138939,https://book.douban.com/subject/4138939/,/covers/books/4138939.jpg,,"2020-04-21
      读过",collect,读过,,,,book
声息,3594782,https://book.douban.com/subject/3594782/,/covers/books/3594782.jpg,,"2020-04-21
      读过",collect,读过,,,,book
尘埃眠于光年,6436284,https://book.douban.com/subject/6436284/,/covers/books/6436284.jpg,,"2020-04-21
      读过",collect,读过,,,,book
陪你到世界终结,5300296,https://book.douban.com/subject/5300296/,/covers/books/5300296.jpg,,"2020-04-21
      读过",collect,读过,,,,book
8分钟的温暖,3810672,https://book.douban.com/subject/3810672/,/covers/books/3810672.jpg,,"2020-04-21
      读过",collect,读过,,,,book
再见，冥王星,3364858,https://book.douban.com/subject/3364858/,/covers/books/3364858.jpg,,"2020-04-21
      读过",collect,读过,,好狗血 但原来真的看哭了,,book
日界线,4246952,https://book.douban.com/subject/4246952/,/covers/books/4246952.jpg,,"2020-04-21
      读过",collect,读过,,,,book
三年K班,4766405,https://book.douban.com/subject/4766405/,/covers/books/4766405.jpg,,"2020-04-21
      读过",collect,读过,,高一和闺蜜在kindle上看的 最后他们两个都去复旦了 真美好啊,,book
没有人给他写信的上校,20392523,https://book.douban.com/subject/20392523/,/covers/books/20392523.jpg,4,"2020-04-10
      读过",collect,读过,,厌恶等待但我不得不每天满怀期望地等待 绝望的心境让我如何保持尊严,,book
岛,3673651,https://book.douban.com/subject/3673651/,/covers/books/3673651.jpg,,"2020-04-10
      读过",collect,读过,,十三岁的时候很爱读 现在很难再被打动了,,book
穿PRADA的女魔,6560215,https://book.douban.com/subject/6560215/,/covers/books/6560215.jpg,3,"2020-04-10
      读过",collect,读过,,,,book
外婆的道歉信,27029890,https://book.douban.com/subject/27029890/,/covers/books/27029890.jpg,3,"2020-04-10
      读过",collect,读过,,朋友送的书 没太大意思 书中附赠的一封信有点感人,,book
堂吉诃德,1880991,https://book.douban.com/subject/1880991/,/covers/books/1880991.jpg,4,"2020-04-10
      读过",collect,读过,,,,book
斯佳丽: 斯佳丽 乱世佳人续集,2194050,https://book.douban.com/subject/2194050/,/covers/books/2194050.jpg,,"2020-04-09
      读过",collect,读过,,突然想起这本续集 多希望这个结局是真的,,book
到灯塔去,3402999,https://book.douban.com/subject/3402999/,/covers/books/3402999.jpg,4,"2020-04-08
      读过",collect,读过,,捕捉游离的思绪，放开，再捕捉，再放开。思维的堆叠与跳接——时而返回，再回到眼前，同时勾起了个人的思绪跳转。拉姆齐夫人可以作为元人物，她的核心性格？饱满了吗？或者说她本身的存在就决定性影响了他人的存在，或者是拯救者，对于拉姆齐先生，对于莉丽，对于她的画。,,book
艾伦·图灵传: 如谜的解谜者,10522003,https://book.douban.com/subject/10522003/,/covers/books/10522003.jpg,,"2020-04-05
      读过",collect,读过,,高中开学第一天读的,,book
浪漫派的艺术,3684235,https://book.douban.com/subject/3684235/,/covers/books/3684235.jpg,4,"2020-04-03
      读过",collect,读过,,,,book
Letter from an Unknown Woman: The Fowler Snared,4108901,https://book.douban.com/subject/4108901/,/covers/books/4108901.jpg,5,"2020-03-29
      读过",collect,读过,,读这本的时候没有在暗恋（好像），可还是被震撼。现在想想也很感慨，暗恋中的人总是用放大镜审视自己的内心，特别是病态暗恋，转换成文字触目惊心，在自己（以及感同身受的人）看来有一种激情甚至是近似高潮的受虐快感。尽管表面上什么都没有发生。,,book
